# Total number of channels
NChannels= 72000

# Total number of ROBoards [1 board = 1 mezzanine]
NROBoards= 40

# Number of mezzanines for a full board
NROMezzaninesPerFullBoard= 1

# Number of readout boards for each station [one value for each station]
NROBoardsPerStation= 10 10 10 10

# Mezzanine masks to indicate the enabled mezzanines in each board [one value for each ROBoard]
# This mask defines a quarter chip as a mezzanine. 
# Note that this is an exception as everywhere else, a full chip is defined as a mezzanine.
# Each bit corresponds to one qchip: f(1111) all qchips are in, 0(0000) all out
# MSB and LSB correspond to 3 and 0 respectively. 
# For chips 0-4 Qchip mapping from hit map: |0|1|2|3| 
# For chips 5-9 Qchip mapping from hit map: |3|2|1|0|
ROMezzanineMasksPerBoard= f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f

# FPGA map: number of FPGA per readout (DAQ) board (i.e number of TDCs per Tel62) - from run 1423 - December 2014
# "NFPGAs" has to be specified for how many readout boards the sub-detector is using
NFPGAs= 2 2 2 2

# Number of 25ns-long slots read [one value for each mezzanine]
NSlots= 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3

# Index of last 25ns-long slot [one value for each mezzanine]
LastSlotID= 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1

# Limiters Thresholds
LimitersThresholds= 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20

#TimeStamp Offsets
OffsetTimeStamp= 292 292 292 292

#GTK Data Format: L0 or L1
DataFormat= 2

# Flag to define the treatment of warning printouts
#0: no warnings
#1: general information event-related
#2: general information detector-related
#3: maximum detail level
WarningsLevel= 1

# Total number of channels of the readout board (to be used by GTKRawDecoder.cc)
NROChannels= 72000

ChRemap_0000= 000000 000001 000002 000003 000004 000005 000006 000007 000008 000009 000010 000011 000012 000013 000014 000015
ChRemap_0359= 030344 030345 030346 030347 030348 030349 030350 030351 030352 030353 030354 030355 030356 030357 030358 030359
ChRemap_0360= 030360 030361 030362 030363 030364 030365 030366 030367 030368 030369 030370 030371 030372 030373 030374 030375
ChRemap_0361= 030376 030377 030378 030379 030380 030381 030382 030383 030384 030385 030386 030387 030388 030389 030390 030391
ChRemap_0362= 030392 030393 030394 030395 030396 030397 030398 030399 030400 030401 030402 030403 030404 030405 030406 030407
ChRemap_0363= 030408 030409 030410 030411 030412 030413 030414 030415 030416 030417 030418 030419 030420 030421 030422 030423
ChRemap_0364= 030424 030425 030426 030427 030428 030429 030430 030431 030432 030433 030434 030435 030436 030437 030438 030439
ChRemap_0365= 030440 030441 030442 030443 030444 030445 030446 030447 030448 030449 030450 030451 030452 030453 030454 030455
ChRemap_0366= 030456 030457 030458 030459 030460 030461 030462 030463 030464 030465 030466 030467 030468 030469 030470 030471
ChRemap_0367= 030472 030473 030474 030475 030476 030477 030478 030479 030480 030481 030482 030483 030484 030485 030486 030487
ChRemap_0368= 030488 030489 030490 030491 030492 030493 030494 030495 030496 030497 030498 030499 030500 030501 030502 030503
ChRemap_0369= 030504 030505 030506 030507 030508 030509 030510 030511 030512 030513 030514 030515 030516 030517 030518 030519
ChRemap_0370= 030520 030521 030522 030523 030524 030525 030526 030527 030528 030529 030530 030531 030532 030533 030534 030535
ChRemap_0371= 030536 030537 030538 030539 030540 030541 030542 030543 030544 030545 030546 030547 030548 030549 030550 030551
ChRemap_0372= 030552 030553 030554 030555 030556 030557 030558 030559 030560 030561 030562 030563 030564 030565 030566 030567
ChRemap_0373= 030568 030569 030570 030571 030572 030573 030574 030575 030576 030577 030578 030579 030580 030581 030582 030583
ChRemap_0374= 030584 030585 030586 030587 030588 030589 030590 030591 030592 030593 030594 030595 030596 030597 030598 030599
ChRemap_0375= 030600 030601 030602 030603 030604 030605 030606 030607 030608 030609 030610 030611 030612 030613 030614 030615
ChRemap_0376= 030616 030617 030618 030619 030620 030621 030622 030623 030624 030625 030626 030627 030628 030629 030630 030631
ChRemap_0377= 030632 030633 030634 030635 030636 030637 030638 030639 030640 030641 030642 030643 030644 030645 030646 030647
ChRemap_0378= 030648 030649 030650 030651 030652 030653 030654 030655 030656 030657 030658 030659 030660 030661 030662 030663
ChRemap_0379= 030664 030665 030666 030667 030668 030669 030670 030671 030672 030673 030674 030675 030676 030677 030678 030679
ChRemap_0380= 030680 030681 030682 030683 030684 030685 030686 030687 030688 030689 030690 030691 030692 030693 030694 030695
ChRemap_0381= 030696 030697 030698 030699 030700 030701 030702 030703 030704 030705 030706 030707 030708 030709 030710 030711
ChRemap_0382= 030712 030713 030714 030715 030716 030717 030718 030719 030720 030721 030722 030723 030724 030725 030726 030727
ChRemap_0383= 030728 030729 030730 030731 030732 030733 030734 030735 030736 030737 030738 030739 030740 030741 030742 030743
ChRemap_0384= 030744 030745 030746 030747 030748 030749 030750 030751 030752 030753 030754 030755 030756 030757 030758 030759
ChRemap_0385= 030760 030761 030762 030763 030764 030765 030766 030767 030768 030769 030770 030771 030772 030773 030774 030775
ChRemap_0386= 030776 030777 030778 030779 030780 030781 030782 030783 030784 030785 030786 030787 030788 030789 030790 030791
ChRemap_0387= 030792 030793 030794 030795 030796 030797 030798 030799 030800 030801 030802 030803 030804 030805 030806 030807
ChRemap_0388= 030808 030809 030810 030811 030812 030813 030814 030815 030816 030817 030818 030819 030820 030821 030822 030823
ChRemap_0389= 030824 030825 030826 030827 030828 030829 030830 030831 030832 030833 030834 030835 030836 030837 030838 030839
ChRemap_0390= 030840 030841 030842 030843 030844 030845 030846 030847 030848 030849 030850 030851 030852 030853 030854 030855
ChRemap_0391= 030856 030857 030858 030859 030860 030861 030862 030863 030864 030865 030866 030867 030868 030869 030870 030871
ChRemap_0392= 030872 030873 030874 030875 030876 030877 030878 030879 030880 030881 030882 030883 030884 030885 030886 030887
ChRemap_0393= 030888 030889 030890 030891 030892 030893 030894 030895 030896 030897 030898 030899 030900 030901 030902 030903
ChRemap_0394= 030904 030905 030906 030907 030908 030909 030910 030911 030912 030913 030914 030915 030916 030917 030918 030919
ChRemap_0395= 030920 030921 030922 030923 030924 030925 030926 030927 030928 030929 030930 030931 030932 030933 030934 030935
ChRemap_0396= 030936 030937 030938 030939 030940 030941 030942 030943 030944 030945 030946 030947 030948 030949 030950 030951
ChRemap_0397= 030952 030953 030954 030955 030956 030957 030958 030959 030960 030961 030962 030963 030964 030965 030966 030967
ChRemap_0398= 030968 030969 030970 030971 030972 030973 030974 030975 030976 030977 030978 030979 030980 030981 030982 030983
ChRemap_0399= 030984 030985 030986 030987 030988 030989 030990 030991 030992 030993 030994 030995 030996 030997 030998 030999
ChRemap_0400= 031000 031001 031002 031003 031004 031005 031006 031007 031008 031009 031010 031011 031012 031013 031014 031015
ChRemap_0401= 031016 031017 031018 031019 031020 031021 031022 031023 031024 031025 031026 031027 031028 031029 031030 031031
ChRemap_0402= 031032 031033 031034 031035 031036 031037 031038 031039 031040 031041 031042 031043 031044 031045 031046 031047
ChRemap_0403= 031048 031049 031050 031051 031052 031053 031054 031055 031056 031057 031058 031059 031060 031061 031062 031063
ChRemap_0404= 031064 031065 031066 031067 031068 031069 031070 031071 031072 031073 031074 031075 031076 031077 031078 031079
ChRemap_0405= 031080 031081 031082 031083 031084 031085 031086 031087 031088 031089 031090 031091 031092 031093 031094 031095
ChRemap_0406= 031096 031097 031098 031099 031100 031101 031102 031103 031104 031105 031106 031107 031108 031109 031110 031111
ChRemap_0407= 031112 031113 031114 031115 031116 031117 031118 031119 031120 031121 031122 031123 031124 031125 031126 031127
ChRemap_0408= 031128 031129 031130 031131 031132 031133 031134 031135 031136 031137 031138 031139 031140 031141 031142 031143
ChRemap_0409= 031144 031145 031146 031147 031148 031149 031150 031151 031152 031153 031154 031155 031156 031157 031158 031159
ChRemap_0410= 031160 031161 031162 031163 031164 031165 031166 031167 031168 031169 031170 031171 031172 031173 031174 031175
ChRemap_0411= 031176 031177 031178 031179 031180 031181 031182 031183 031184 031185 031186 031187 031188 031189 031190 031191
ChRemap_0412= 031192 031193 031194 031195 031196 031197 031198 031199 031200 031201 031202 031203 031204 031205 031206 031207
ChRemap_0413= 031208 031209 031210 031211 031212 031213 031214 031215 031216 031217 031218 031219 031220 031221 031222 031223
ChRemap_0414= 031224 031225 031226 031227 031228 031229 031230 031231 031232 031233 031234 031235 031236 031237 031238 031239
ChRemap_0415= 031240 031241 031242 031243 031244 031245 031246 031247 031248 031249 031250 031251 031252 031253 031254 031255
ChRemap_0416= 031256 031257 031258 031259 031260 031261 031262 031263 031264 031265 031266 031267 031268 031269 031270 031271
ChRemap_0417= 031272 031273 031274 031275 031276 031277 031278 031279 031280 031281 031282 031283 031284 031285 031286 031287
ChRemap_0418= 031288 031289 031290 031291 031292 031293 031294 031295 031296 031297 031298 031299 031300 031301 031302 031303
ChRemap_0419= 031304 031305 031306 031307 031308 031309 031310 031311 031312 031313 031314 031315 031316 031317 031318 031319
ChRemap_0420= 031320 031321 031322 031323 031324 031325 031326 031327 031328 031329 031330 031331 031332 031333 031334 031335
ChRemap_0421= 031336 031337 031338 031339 031340 031341 031342 031343 031344 031345 031346 031347 031348 031349 031350 031351
ChRemap_0422= 031352 031353 031354 031355 031356 031357 031358 031359 031360 031361 031362 031363 031364 031365 031366 031367
ChRemap_0423= 031368 031369 031370 031371 031372 031373 031374 031375 031376 031377 031378 031379 031380 031381 031382 031383
ChRemap_0424= 031384 031385 031386 031387 031388 031389 031390 031391 031392 031393 031394 031395 031396 031397 031398 031399
ChRemap_0425= 031400 031401 031402 031403 031404 031405 031406 031407 031408 031409 031410 031411 031412 031413 031414 031415
ChRemap_0426= 031416 031417 031418 031419 031420 031421 031422 031423 031424 031425 031426 031427 031428 031429 031430 031431
ChRemap_0427= 031432 031433 031434 031435 031436 031437 031438 031439 031440 031441 031442 031443 031444 031445 031446 031447
ChRemap_0428= 031448 031449 031450 031451 031452 031453 031454 031455 031456 031457 031458 031459 031460 031461 031462 031463
ChRemap_0429= 031464 031465 031466 031467 031468 031469 031470 031471 031472 031473 031474 031475 031476 031477 031478 031479
ChRemap_0430= 031480 031481 031482 031483 031484 031485 031486 031487 031488 031489 031490 031491 031492 031493 031494 031495
ChRemap_0431= 031496 031497 031498 031499 031500 031501 031502 031503 031504 031505 031506 031507 031508 031509 031510 031511
ChRemap_0432= 031512 031513 031514 031515 031516 031517 031518 031519 031520 031521 031522 031523 031524 031525 031526 031527
ChRemap_0433= 031528 031529 031530 031531 031532 031533 031534 031535 031536 031537 031538 031539 031540 031541 031542 031543
ChRemap_0434= 031544 031545 031546 031547 031548 031549 031550 031551 031552 031553 031554 031555 031556 031557 031558 031559
ChRemap_0435= 031560 031561 031562 031563 031564 031565 031566 031567 031568 031569 031570 031571 031572 031573 031574 031575
ChRemap_0436= 031576 031577 031578 031579 031580 031581 031582 031583 031584 031585 031586 031587 031588 031589 031590 031591
ChRemap_0437= 031592 031593 031594 031595 031596 031597 031598 031599 031600 031601 031602 031603 031604 031605 031606 031607
ChRemap_0438= 031608 031609 031610 031611 031612 031613 031614 031615 031616 031617 031618 031619 031620 031621 031622 031623
ChRemap_0439= 031624 031625 031626 031627 031628 031629 031630 031631 031632 031633 031634 031635 031636 031637 031638 031639
ChRemap_0440= 031640 031641 031642 031643 031644 031645 031646 031647 031648 031649 031650 031651 031652 031653 031654 031655
ChRemap_0441= 031656 031657 031658 031659 031660 031661 031662 031663 031664 031665 031666 031667 031668 031669 031670 031671
ChRemap_0442= 031672 031673 031674 031675 031676 031677 031678 031679 031680 031681 031682 031683 031684 031685 031686 031687
ChRemap_0443= 031688 031689 031690 031691 031692 031693 031694 031695 031696 031697 031698 031699 031700 031701 031702 031703
ChRemap_0444= 031704 031705 031706 031707 031708 031709 031710 031711 031712 031713 031714 031715 031716 031717 031718 031719
ChRemap_0445= 031720 031721 031722 031723 031724 031725 031726 031727 031728 031729 031730 031731 031732 031733 031734 031735
ChRemap_0446= 031736 031737 031738 031739 031740 031741 031742 031743 031744 031745 031746 031747 031748 031749 031750 031751
ChRemap_0447= 031752 031753 031754 031755 031756 031757 031758 031759 031760 031761 031762 031763 031764 031765 031766 031767
ChRemap_0448= 031768 031769 031770 031771 031772 031773 031774 031775 031776 031777 031778 031779 031780 031781 031782 031783
ChRemap_0449= 031784 031785 031786 031787 031788 031789 031790 031791 031792 031793 031794 031795 031796 031797 031798 031799
ChRemap_0450= 040000 040001 040002 040003 040004 040005 040006 040007 040008 040009 040010 040011 040012 040013 040014 040015
ChRemap_0451= 040016 040017 040018 040019 040020 040021 040022 040023 040024 040025 040026 040027 040028 040029 040030 040031
ChRemap_0452= 040032 040033 040034 040035 040036 040037 040038 040039 040040 040041 040042 040043 040044 040045 040046 040047
ChRemap_0453= 040048 040049 040050 040051 040052 040053 040054 040055 040056 040057 040058 040059 040060 040061 040062 040063
ChRemap_0454= 040064 040065 040066 040067 040068 040069 040070 040071 040072 040073 040074 040075 040076 040077 040078 040079
ChRemap_0455= 040080 040081 040082 040083 040084 040085 040086 040087 040088 040089 040090 040091 040092 040093 040094 040095
ChRemap_0456= 040096 040097 040098 040099 040100 040101 040102 040103 040104 040105 040106 040107 040108 040109 040110 040111
ChRemap_0457= 040112 040113 040114 040115 040116 040117 040118 040119 040120 040121 040122 040123 040124 040125 040126 040127
ChRemap_0458= 040128 040129 040130 040131 040132 040133 040134 040135 040136 040137 040138 040139 040140 040141 040142 040143
ChRemap_0459= 040144 040145 040146 040147 040148 040149 040150 040151 040152 040153 040154 040155 040156 040157 040158 040159
ChRemap_0460= 040160 040161 040162 040163 040164 040165 040166 040167 040168 040169 040170 040171 040172 040173 040174 040175
ChRemap_0461= 040176 040177 040178 040179 040180 040181 040182 040183 040184 040185 040186 040187 040188 040189 040190 040191
ChRemap_0462= 040192 040193 040194 040195 040196 040197 040198 040199 040200 040201 040202 040203 040204 040205 040206 040207
ChRemap_0463= 040208 040209 040210 040211 040212 040213 040214 040215 040216 040217 040218 040219 040220 040221 040222 040223
ChRemap_0464= 040224 040225 040226 040227 040228 040229 040230 040231 040232 040233 040234 040235 040236 040237 040238 040239
ChRemap_0465= 040240 040241 040242 040243 040244 040245 040246 040247 040248 040249 040250 040251 040252 040253 040254 040255
ChRemap_0466= 040256 040257 040258 040259 040260 040261 040262 040263 040264 040265 040266 040267 040268 040269 040270 040271
ChRemap_0467= 040272 040273 040274 040275 040276 040277 040278 040279 040280 040281 040282 040283 040284 040285 040286 040287
ChRemap_0468= 040288 040289 040290 040291 040292 040293 040294 040295 040296 040297 040298 040299 040300 040301 040302 040303
ChRemap_0469= 040304 040305 040306 040307 040308 040309 040310 040311 040312 040313 040314 040315 040316 040317 040318 040319
ChRemap_0470= 040320 040321 040322 040323 040324 040325 040326 040327 040328 040329 040330 040331 040332 040333 040334 040335
ChRemap_0471= 040336 040337 040338 040339 040340 040341 040342 040343 040344 040345 040346 040347 040348 040349 040350 040351
ChRemap_0472= 040352 040353 040354 040355 040356 040357 040358 040359 040360 040361 040362 040363 040364 040365 040366 040367
ChRemap_0473= 040368 040369 040370 040371 040372 040373 040374 040375 040376 040377 040378 040379 040380 040381 040382 040383
ChRemap_0474= 040384 040385 040386 040387 040388 040389 040390 040391 040392 040393 040394 040395 040396 040397 040398 040399
ChRemap_0475= 040400 040401 040402 040403 040404 040405 040406 040407 040408 040409 040410 040411 040412 040413 040414 040415
ChRemap_0476= 040416 040417 040418 040419 040420 040421 040422 040423 040424 040425 040426 040427 040428 040429 040430 040431
ChRemap_0477= 040432 040433 040434 040435 040436 040437 040438 040439 040440 040441 040442 040443 040444 040445 040446 040447
ChRemap_0478= 040448 040449 040450 040451 040452 040453 040454 040455 040456 040457 040458 040459 040460 040461 040462 040463
ChRemap_0479= 040464 040465 040466 040467 040468 040469 040470 040471 040472 040473 040474 040475 040476 040477 040478 040479
ChRemap_0480= 040480 040481 040482 040483 040484 040485 040486 040487 040488 040489 040490 040491 040492 040493 040494 040495
ChRemap_0481= 040496 040497 040498 040499 040500 040501 040502 040503 040504 040505 040506 040507 040508 040509 040510 040511
ChRemap_0482= 040512 040513 040514 040515 040516 040517 040518 040519 040520 040521 040522 040523 040524 040525 040526 040527
ChRemap_0483= 040528 040529 040530 040531 040532 040533 040534 040535 040536 040537 040538 040539 040540 040541 040542 040543
ChRemap_0484= 040544 040545 040546 040547 040548 040549 040550 040551 040552 040553 040554 040555 040556 040557 040558 040559
ChRemap_0485= 040560 040561 040562 040563 040564 040565 040566 040567 040568 040569 040570 040571 040572 040573 040574 040575
ChRemap_0486= 040576 040577 040578 040579 040580 040581 040582 040583 040584 040585 040586 040587 040588 040589 040590 040591
ChRemap_0487= 040592 040593 040594 040595 040596 040597 040598 040599 040600 040601 040602 040603 040604 040605 040606 040607
ChRemap_0488= 040608 040609 040610 040611 040612 040613 040614 040615 040616 040617 040618 040619 040620 040621 040622 040623
ChRemap_0489= 040624 040625 040626 040627 040628 040629 040630 040631 040632 040633 040634 040635 040636 040637 040638 040639
ChRemap_0490= 040640 040641 040642 040643 040644 040645 040646 040647 040648 040649 040650 040651 040652 040653 040654 040655
ChRemap_0491= 040656 040657 040658 040659 040660 040661 040662 040663 040664 040665 040666 040667 040668 040669 040670 040671
ChRemap_0492= 040672 040673 040674 040675 040676 040677 040678 040679 040680 040681 040682 040683 040684 040685 040686 040687
ChRemap_0493= 040688 040689 040690 040691 040692 040693 040694 040695 040696 040697 040698 040699 040700 040701 040702 040703
ChRemap_0494= 040704 040705 040706 040707 040708 040709 040710 040711 040712 040713 040714 040715 040716 040717 040718 040719
ChRemap_0495= 040720 040721 040722 040723 040724 040725 040726 040727 040728 040729 040730 040731 040732 040733 040734 040735
ChRemap_0496= 040736 040737 040738 040739 040740 040741 040742 040743 040744 040745 040746 040747 040748 040749 040750 040751
ChRemap_0497= 040752 040753 040754 040755 040756 040757 040758 040759 040760 040761 040762 040763 040764 040765 040766 040767
ChRemap_0498= 040768 040769 040770 040771 040772 040773 040774 040775 040776 040777 040778 040779 040780 040781 040782 040783
ChRemap_0499= 040784 040785 040786 040787 040788 040789 040790 040791 040792 040793 040794 040795 040796 040797 040798 040799
ChRemap_0500= 040800 040801 040802 040803 040804 040805 040806 040807 040808 040809 040810 040811 040812 040813 040814 040815
ChRemap_0501= 040816 040817 040818 040819 040820 040821 040822 040823 040824 040825 040826 040827 040828 040829 040830 040831
ChRemap_0502= 040832 040833 040834 040835 040836 040837 040838 040839 040840 040841 040842 040843 040844 040845 040846 040847
ChRemap_0503= 040848 040849 040850 040851 040852 040853 040854 040855 040856 040857 040858 040859 040860 040861 040862 040863
ChRemap_0504= 040864 040865 040866 040867 040868 040869 040870 040871 040872 040873 040874 040875 040876 040877 040878 040879
ChRemap_0505= 040880 040881 040882 040883 040884 040885 040886 040887 040888 040889 040890 040891 040892 040893 040894 040895
ChRemap_0506= 040896 040897 040898 040899 040900 040901 040902 040903 040904 040905 040906 040907 040908 040909 040910 040911
ChRemap_0507= 040912 040913 040914 040915 040916 040917 040918 040919 040920 040921 040922 040923 040924 040925 040926 040927
ChRemap_0508= 040928 040929 040930 040931 040932 040933 040934 040935 040936 040937 040938 040939 040940 040941 040942 040943
ChRemap_0509= 040944 040945 040946 040947 040948 040949 040950 040951 040952 040953 040954 040955 040956 040957 040958 040959
ChRemap_0510= 040960 040961 040962 040963 040964 040965 040966 040967 040968 040969 040970 040971 040972 040973 040974 040975
ChRemap_0511= 040976 040977 040978 040979 040980 040981 040982 040983 040984 040985 040986 040987 040988 040989 040990 040991
ChRemap_0512= 040992 040993 040994 040995 040996 040997 040998 040999 041000 041001 041002 041003 041004 041005 041006 041007
ChRemap_0513= 041008 041009 041010 041011 041012 041013 041014 041015 041016 041017 041018 041019 041020 041021 041022 041023
ChRemap_0514= 041024 041025 041026 041027 041028 041029 041030 041031 041032 041033 041034 041035 041036 041037 041038 041039
ChRemap_0515= 041040 041041 041042 041043 041044 041045 041046 041047 041048 041049 041050 041051 041052 041053 041054 041055
ChRemap_0516= 041056 041057 041058 041059 041060 041061 041062 041063 041064 041065 041066 041067 041068 041069 041070 041071
ChRemap_0517= 041072 041073 041074 041075 041076 041077 041078 041079 041080 041081 041082 041083 041084 041085 041086 041087
ChRemap_0518= 041088 041089 041090 041091 041092 041093 041094 041095 041096 041097 041098 041099 041100 041101 041102 041103
ChRemap_0519= 041104 041105 041106 041107 041108 041109 041110 041111 041112 041113 041114 041115 041116 041117 041118 041119
ChRemap_0520= 041120 041121 041122 041123 041124 041125 041126 041127 041128 041129 041130 041131 041132 041133 041134 041135
ChRemap_0521= 041136 041137 041138 041139 041140 041141 041142 041143 041144 041145 041146 041147 041148 041149 041150 041151
ChRemap_0522= 041152 041153 041154 041155 041156 041157 041158 041159 041160 041161 041162 041163 041164 041165 041166 041167
ChRemap_0523= 041168 041169 041170 041171 041172 041173 041174 041175 041176 041177 041178 041179 041180 041181 041182 041183
ChRemap_0524= 041184 041185 041186 041187 041188 041189 041190 041191 041192 041193 041194 041195 041196 041197 041198 041199
ChRemap_0525= 041200 041201 041202 041203 041204 041205 041206 041207 041208 041209 041210 041211 041212 041213 041214 041215
ChRemap_0526= 041216 041217 041218 041219 041220 041221 041222 041223 041224 041225 041226 041227 041228 041229 041230 041231
ChRemap_0527= 041232 041233 041234 041235 041236 041237 041238 041239 041240 041241 041242 041243 041244 041245 041246 041247
ChRemap_0528= 041248 041249 041250 041251 041252 041253 041254 041255 041256 041257 041258 041259 041260 041261 041262 041263
ChRemap_0529= 041264 041265 041266 041267 041268 041269 041270 041271 041272 041273 041274 041275 041276 041277 041278 041279
ChRemap_0530= 041280 041281 041282 041283 041284 041285 041286 041287 041288 041289 041290 041291 041292 041293 041294 041295
ChRemap_0531= 041296 041297 041298 041299 041300 041301 041302 041303 041304 041305 041306 041307 041308 041309 041310 041311
ChRemap_0532= 041312 041313 041314 041315 041316 041317 041318 041319 041320 041321 041322 041323 041324 041325 041326 041327
ChRemap_0533= 041328 041329 041330 041331 041332 041333 041334 041335 041336 041337 041338 041339 041340 041341 041342 041343
ChRemap_0534= 041344 041345 041346 041347 041348 041349 041350 041351 041352 041353 041354 041355 041356 041357 041358 041359
ChRemap_0535= 041360 041361 041362 041363 041364 041365 041366 041367 041368 041369 041370 041371 041372 041373 041374 041375
ChRemap_0536= 041376 041377 041378 041379 041380 041381 041382 041383 041384 041385 041386 041387 041388 041389 041390 041391
ChRemap_0537= 041392 041393 041394 041395 041396 041397 041398 041399 041400 041401 041402 041403 041404 041405 041406 041407
ChRemap_0538= 041408 041409 041410 041411 041412 041413 041414 041415 041416 041417 041418 041419 041420 041421 041422 041423
ChRemap_0539= 041424 041425 041426 041427 041428 041429 041430 041431 041432 041433 041434 041435 041436 041437 041438 041439
ChRemap_0540= 041440 041441 041442 041443 041444 041445 041446 041447 041448 041449 041450 041451 041452 041453 041454 041455
ChRemap_0541= 041456 041457 041458 041459 041460 041461 041462 041463 041464 041465 041466 041467 041468 041469 041470 041471
ChRemap_0542= 041472 041473 041474 041475 041476 041477 041478 041479 041480 041481 041482 041483 041484 041485 041486 041487
ChRemap_0543= 041488 041489 041490 041491 041492 041493 041494 041495 041496 041497 041498 041499 041500 041501 041502 041503
ChRemap_0544= 041504 041505 041506 041507 041508 041509 041510 041511 041512 041513 041514 041515 041516 041517 041518 041519
ChRemap_0545= 041520 041521 041522 041523 041524 041525 041526 041527 041528 041529 041530 041531 041532 041533 041534 041535
ChRemap_0546= 041536 041537 041538 041539 041540 041541 041542 041543 041544 041545 041546 041547 041548 041549 041550 041551
ChRemap_0547= 041552 041553 041554 041555 041556 041557 041558 041559 041560 041561 041562 041563 041564 041565 041566 041567
ChRemap_0548= 041568 041569 041570 041571 041572 041573 041574 041575 041576 041577 041578 041579 041580 041581 041582 041583
ChRemap_0549= 041584 041585 041586 041587 041588 041589 041590 041591 041592 041593 041594 041595 041596 041597 041598 041599
ChRemap_0550= 041600 041601 041602 041603 041604 041605 041606 041607 041608 041609 041610 041611 041612 041613 041614 041615
ChRemap_0551= 041616 041617 041618 041619 041620 041621 041622 041623 041624 041625 041626 041627 041628 041629 041630 041631
ChRemap_0552= 041632 041633 041634 041635 041636 041637 041638 041639 041640 041641 041642 041643 041644 041645 041646 041647
ChRemap_0553= 041648 041649 041650 041651 041652 041653 041654 041655 041656 041657 041658 041659 041660 041661 041662 041663
ChRemap_0554= 041664 041665 041666 041667 041668 041669 041670 041671 041672 041673 041674 041675 041676 041677 041678 041679
ChRemap_0555= 041680 041681 041682 041683 041684 041685 041686 041687 041688 041689 041690 041691 041692 041693 041694 041695
ChRemap_0556= 041696 041697 041698 041699 041700 041701 041702 041703 041704 041705 041706 041707 041708 041709 041710 041711
ChRemap_0557= 041712 041713 041714 041715 041716 041717 041718 041719 041720 041721 041722 041723 041724 041725 041726 041727
ChRemap_0558= 041728 041729 041730 041731 041732 041733 041734 041735 041736 041737 041738 041739 041740 041741 041742 041743
ChRemap_0559= 041744 041745 041746 041747 041748 041749 041750 041751 041752 041753 041754 041755 041756 041757 041758 041759
ChRemap_0560= 041760 041761 041762 041763 041764 041765 041766 041767 041768 041769 041770 041771 041772 041773 041774 041775
ChRemap_0561= 041776 041777 041778 041779 041780 041781 041782 041783 041784 041785 041786 041787 041788 041789 041790 041791
ChRemap_0562= 041792 041793 041794 041795 041796 041797 041798 041799 051799 051798 051797 051796 051795 051794 051793 051792
ChRemap_0563= 051791 051790 051789 051788 051787 051786 051785 051784 051783 051782 051781 051780 051779 051778 051777 051776
ChRemap_0564= 051775 051774 051773 051772 051771 051770 051769 051768 051767 051766 051765 051764 051763 051762 051761 051760
ChRemap_0565= 051759 051758 051757 051756 051755 051754 051753 051752 051751 051750 051749 051748 051747 051746 051745 051744
ChRemap_0566= 051743 051742 051741 051740 051739 051738 051737 051736 051735 051734 051733 051732 051731 051730 051729 051728
ChRemap_0567= 051727 051726 051725 051724 051723 051722 051721 051720 051719 051718 051717 051716 051715 051714 051713 051712
ChRemap_0568= 051711 051710 051709 051708 051707 051706 051705 051704 051703 051702 051701 051700 051699 051698 051697 051696
ChRemap_0569= 051695 051694 051693 051692 051691 051690 051689 051688 051687 051686 051685 051684 051683 051682 051681 051680
ChRemap_0570= 051679 051678 051677 051676 051675 051674 051673 051672 051671 051670 051669 051668 051667 051666 051665 051664
ChRemap_0571= 051663 051662 051661 051660 051659 051658 051657 051656 051655 051654 051653 051652 051651 051650 051649 051648
ChRemap_0572= 051647 051646 051645 051644 051643 051642 051641 051640 051639 051638 051637 051636 051635 051634 051633 051632
ChRemap_0573= 051631 051630 051629 051628 051627 051626 051625 051624 051623 051622 051621 051620 051619 051618 051617 051616
ChRemap_0574= 051615 051614 051613 051612 051611 051610 051609 051608 051607 051606 051605 051604 051603 051602 051601 051600
ChRemap_0575= 051599 051598 051597 051596 051595 051594 051593 051592 051591 051590 051589 051588 051587 051586 051585 051584
ChRemap_0576= 051583 051582 051581 051580 051579 051578 051577 051576 051575 051574 051573 051572 051571 051570 051569 051568
ChRemap_0577= 051567 051566 051565 051564 051563 051562 051561 051560 051559 051558 051557 051556 051555 051554 051553 051552
ChRemap_0578= 051551 051550 051549 051548 051547 051546 051545 051544 051543 051542 051541 051540 051539 051538 051537 051536
ChRemap_0579= 051535 051534 051533 051532 051531 051530 051529 051528 051527 051526 051525 051524 051523 051522 051521 051520
ChRemap_0580= 051519 051518 051517 051516 051515 051514 051513 051512 051511 051510 051509 051508 051507 051506 051505 051504
ChRemap_0581= 051503 051502 051501 051500 051499 051498 051497 051496 051495 051494 051493 051492 051491 051490 051489 051488
